Snapshot Name,Time Created,Subscription Name,Resource Group Name
CR-20240418-CHG0062366-BKPP-MA-WE-03-BKPP-MA-WE-03_datadisk6,2024-04-18T14:53:10.9349611+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_Data1,2024-04-18T14:59:04.3722654+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_Data2,2024-04-18T15:18:37.9654189+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_Data3,2024-04-18T15:04:56.7158642+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_OsDisk_1,2024-04-18T14:57:35.6222985+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_Data4,2024-04-18T15:06:56.0595577+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240418-CHG0062366-BKPP-MA-WE-04-BKPP-MA-WE-04_Data5,2024-04-18T15:10:26.3563228+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-WE01
CR-20240503-CHG0062363-BKPP-MA-NE-01-OSDisk,2024-05-03T09:32:39.0321316+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-NE01
CR-20240503-CHG0062363-BKPP-MA-NE-04-OSDisk,2024-05-03T09:47:27.1983793+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-NE01
Snapshot.CR-20240503-CHG0062363-BKPP-MA-NE-02-OSDisk,2024-05-03T09:34:52.1407355+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-NE01
Snapshot.CR-20240503-CHG0062363-BKPP-MA-NE-03-OSDisk,2024-05-03T09:42:39.1692369+00:00,HGS-INFRA-PROD,RG-HSL-INFRA-PROD-COMVAULT-NE01
